C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.dll.config
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\MCS.Factory.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Dominio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\MCS.ApplicationBlock.Logging.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.dll.config
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\MCS.ApplicationBlock.Logging.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\MCS.Factory.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Dominio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Servicios.Seguridad.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\obj\Debug\CustomSoft.Template.Servicios.Seguridad.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\FTPSoftrade.Template.Modelo.pdb
