C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\MCS.ApplicationBlock.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\MCS.ApplicationBlock.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\bin\Debug\CustomSoft.Template.Repositorio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Servicios.Seguridad\bin\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Repositorio.SqlServer\obj\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
