C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Dominio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\MCS.ApplicationBlock.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Dominio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\FTPSoftrade.Template.Modelo.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\MCS.ApplicationBlock.SqlServer.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.Contratos.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\CustomSoft.Template.Repositorio.SqlServer.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\bin\Debug\FTPSoftrade.Template.Modelo.pdb
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.csprojResolveAssemblyReference.cache
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.dll
C:\Users\SistemasTI\Documents\Visual Studio 2013\Projects\SOA Softrade\SoftradeV2\CustomSoft.Template.Dominio.Contratos\obj\Debug\CustomSoft.Template.Dominio.Contratos.pdb
